tipo de dispositivo, numero de telefono, dispositivo asociado, correo electronico, nombre de dispositivo, visible
computadora portatil,,,[email],cp_01,si
tablet,,,[email],t_01,si
smartphone,5555-0001,,[email],s_01,si
smartwatch,,,[email],sw_01,si
auriculares,,sw_01,[email],a_01,si
computadora portatil,,,[email],cp_02,si
tablet,,,[email],t_02,si
smartphone,5555-0002,,[email],s_02,si
smartwatch,,,[email],sw_02,si
auriculares,,cp_02,[email],a_02,si